INSERT INTO
  `macs`(
    `id`,
    `Name`,
    `model_identifier`,
    `processor`,
    `processor_freq`,
    `processor_cores`,
    `processor_threads`,
    `processor_count`,
    `price`,
    `single_score`,
    `multi_score`
  )
VALUES
(439, 'iMac (27-inch Retina Early 2019)', 'iMac19,1', 'Intel Core i5-9600K', '3700', 6, 6 ,1 ,0, 22332, 5734), 
(255, 'Mac Pro (Early 2009)', 'MacPro4,1', 'Intel Xeon X5550', '2670', 8, 16 ,2 ,0, 13855, 2335), 
(254, 'Mac Pro (Early 2008)', 'MacPro3,1', 'Intel Xeon X5472', '3000', 8, 8 ,2 ,0, 9695, 1963), 
(253, 'Mac Pro (Early 2008)', 'MacPro3,1', 'Intel Xeon E5462', '2800', 4, 4 ,1 ,0, 5269, 1832), 
(252, 'Mac Pro (Early 2008)', 'MacPro3,1', 'Intel Xeon X5482', '3200', 8, 8 ,2 ,0, 10086, 2070), 
(251, 'Mac Pro (8-core)', 'MacPro2,1', 'Intel Xeon X5365', '3000', 8, 8 ,2 ,0, 8147, 1800), 
(250, 'Mac Pro', 'MacPro1,1', 'Intel Xeon 5160', '3000', 4, 4 ,2 ,0, 5221, 1788), 
(249, 'Mac Pro', 'MacPro1,1', 'Intel Xeon 5130', '2000', 4, 4 ,2 ,0, 3616, 1260), 
(248, 'Mac Pro', 'MacPro1,1', 'Intel Xeon 5150', '2660', 4, 4 ,2 ,0, 4697, 1618), 
(247, 'MacBook Pro (17-inch Late 2011)', 'MacBookPro8,3', 'Intel Core i7-2860QM', '2500', 4, 8 ,1 ,0, 10385, 3318), 
(246, 'MacBook Pro (15-inch Late 2011)', 'MacBookPro8,2', 'Intel Core i7-2860QM', '2500', 4, 8 ,1 ,0, 9913, 3165), 
(245, 'MacBook Pro (13-inch Late 2011)', 'MacBookPro8,1', 'Intel Core i5-2435M', '2400', 2, 4 ,1 ,0, 5048, 2669), 
(244, 'iMac (27-inch Mid 2011)', 'iMac12,2', 'Intel Core i5-2500S', '2700', 4, 4 ,1 ,0, 8285, 3404), 
(243, 'iMac (27-inch Mid 2011)', 'iMac12,2', 'Intel Core i5-2400', '3100', 4, 4 ,1 ,0, 9089, 3221), 
(242, 'iMac (27-inch Mid 2011)', 'iMac12,2', 'Intel Core i7-2600', '3400', 4, 8 ,1 ,0, 11195, 3513), 
(241, 'iMac (21.5-inch Mid 2011)', 'iMac12,1', 'Intel Core i7-2600S', '2800', 4, 8 ,1 ,0, 9818, 3495), 
(240, 'iMac (21.5-inch Mid 2011)', 'iMac12,1', 'Intel Core i5-2500S', '2700', 4, 4 ,1 ,0, 8340, 3415), 
(239, 'iMac (21.5-inch Mid 2011)', 'iMac12,1', 'Intel Core i5-2400S', '2500', 4, 4 ,1 ,0, 7843, 3126), 
(238, 'iMac (27-inch Mid 2010)', 'iMac11,3', 'Intel Core i7-870', '2930', 4, 8 ,1 ,0, 8523, 2704), 
(237, 'iMac (27-inch Mid 2010)', 'iMac11,3', 'Intel Core i5-760', '2800', 4, 4 ,1 ,0, 6854, 2522), 
(236, 'iMac (27-inch Mid 2010)', 'iMac11,3', 'Intel Core i5-680', '3600', 2, 4 ,1 ,0, 5487, 2764), 
(235, 'iMac (27-inch Mid 2010)', 'iMac11,3', 'Intel Core i3-550', '3200', 2, 4 ,1 ,0, 4619, 2282), 
(234, 'iMac (21.5-inch Mid 2010)', 'iMac11,2', 'Intel Core i5-680', '3600', 2, 4 ,1 ,0, 5440, 2726), 
(233, 'iMac (21.5-inch Mid 2010)', 'iMac11,2', 'Intel Core i3-550', '3200', 2, 4 ,1 ,0, 4555, 2251), 
(232, 'iMac (21.5-inch Mid 2010)', 'iMac11,2', 'Intel Core i3-540', '3070', 2, 4 ,1 ,0, 4486, 2213), 
(231, 'iMac (27-inch Late 2009)', 'iMac11,1', 'Intel Core i7-860', '2800', 4, 8 ,1 ,0, 7728, 2531), 
(230, 'iMac (Late 2009)', 'iMac10,1', 'Intel Core 2 Duo E8600', '3330', 2, 2 ,1 ,0, 3651, 2157), 
(229, 'iMac (Late 2009)', 'iMac10,1', 'Intel Core 2 Duo E7600', '3060', 2, 2 ,1 ,0, 3110, 1868), 
(228, 'iMac (Early 2009)', 'iMac9,1', 'Intel Core 2 Duo E8135', '2660', 2, 2 ,1 ,0, 2996, 1773), 
(227, 'iMac (Early 2009)', 'iMac9,1', 'Intel Core 2 Duo E8335', '2930', 2, 2 ,1 ,0, 3227, 1903), 
(226, 'iMac (Early 2009)', 'iMac9,1', 'Intel Core 2 Duo E8435', '3060', 2, 2 ,1 ,0, 3340, 1974), 
(225, 'iMac (Early 2008)', 'iMac8,1', 'Intel Core 2 Duo E8235', '2800', 2, 2 ,1 ,0, 3154, 1833), 
(224, 'iMac (Early 2008)', 'iMac8,1', 'Intel Core 2 Duo E8335', '2930', 2, 2 ,1 ,0, 0, 00), 
(223, 'iMac (Early 2008)', 'iMac8,1', 'Intel Core 2 Duo E8435', '3060', 2, 2 ,1 ,0, 3380, 1951), 
(222, 'iMac (Early 2008)', 'iMac8,1', 'Intel Core 2 Duo E8135', '2660', 2, 2 ,1 ,0, 0, 00), 
(221, 'iMac (Mid 2007)', 'iMac7,1', 'Intel Core 2 Duo T7700', '2400', 2, 2 ,1 ,0, 2477, 1490), 
(220, 'iMac (Mid 2007)', 'iMac7,1', 'Intel Core 2 Duo T7300', '2000', 2, 2 ,1 ,0, 2178, 1302), 
(219, 'iMac (Mid 2007)', 'iMac7,1', 'Intel Core 2 Extreme X7900', '2800', 2, 2 ,1 ,0, 2828, 1697), 
(218, 'iMac (24-inch)', 'iMac6,1', 'Intel Core 2 Duo T7400', '2160', 2, 2 ,1 ,0, 0, 00), 
(217, 'iMac (24-inch)', 'iMac6,1', 'Intel Core 2 Duo T7600', '2330', 2, 2 ,1 ,0, 0, 00), 
(216, 'iMac (17-inch Late 2006 CD)', 'iMac5,2', 'Intel Core 2 Duo T5600', '1830', 2, 2 ,1 ,0, 0, 00), 
(215, 'iMac (Late 2006)', 'iMac5,1', 'Intel Core 2 Duo T7400', '2160', 2, 2 ,1 ,0, 0, 00), 
(214, 'iMac (Late 2006)', 'iMac5,1', 'Intel Core 2 Duo T7200', '2000', 2, 2 ,1 ,0, 2081, 1237), 
(213, 'iMac (Late 2006)', 'iMac5,1', 'Intel Core 2 Duo T7600', '2330', 2, 2 ,1 ,0, 2438, 1463), 
(212, 'iMac (Early 2006)', 'iMac4,1', 'Intel Core Duo T2500', '2000', 2, 2 ,1 ,0, 0, 00), 
(211, 'iMac (Early 2006)', 'iMac4,1', 'Intel Core Duo T2400', '1830', 2, 2 ,1 ,0, 0, 00), 
(210, 'Xserve G5', 'RackMac3,1', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(209, 'Xserve G5', 'RackMac3,1', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(208, 'Xserve (Slot Load)', 'RackMac1,2', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(207, 'Xserve (Slot Load)', 'RackMac1,2', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(206, 'Xserve', 'RackMac1,1', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(205, 'Power Mac G5 (Late 2004)', 'PowerMac9,1', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(204, 'iMac G5 (Ambient Light Sensor)', 'PowerMac8,2', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(203, 'iMac G5 (Ambient Light Sensor)', 'PowerMac8,2', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(202, 'iMac G5', 'PowerMac8,1', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(201, 'iMac G5', 'PowerMac8,1', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(200, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(199, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(198, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(197, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(196, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970)', '0', 2, 2 ,2 ,0, 0, 00), 
(195, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970FX)', '0', 2, 2 ,2 ,0, 0, 00), 
(194, 'Power Mac G5 (June 2004)', 'PowerMac7,3', 'PowerPC G5 (970)', '0', 2, 2 ,2 ,0, 0, 00), 
(193, 'Power Mac G5', 'PowerMac7,2', 'PowerPC G5 (970)', '0', 2, 2 ,2 ,0, 0, 00), 
(192, 'Power Mac G5', 'PowerMac7,2', 'PowerPC G5 (970)', '0', 1, 1 ,1 ,0, 0, 00), 
(191, 'Power Mac G5', 'PowerMac7,2', 'PowerPC G5 (970)', '0', 1, 1 ,1 ,0, 0, 00), 
(190, 'Power Mac G5', 'PowerMac7,2', 'PowerPC G5 (970)', '0', 2, 2 ,2 ,0, 0, 00), 
(189, 'eMac (USB 2.0)', 'PowerMac6,4', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(188, 'eMac (USB 2.0)', 'PowerMac6,4', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(187, 'eMac (USB 2.0)', 'PowerMac6,4', 'PowerPC G4 (7447/7457)', '0', 1, 1 ,1 ,0, 0, 00), 
(186, 'iMac G4 (20-inch Flat-Panel)', 'PowerMac6,3', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(185, 'iMac G4 (20-inch Flat-Panel)', 'PowerMac6,3', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(184, 'iMac G4 (USB 2.0)', 'PowerMac6,1', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(183, 'iMac G4 (USB 2.0)', 'PowerMac6,1', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(182, 'Power Mac G4 Cube', 'PowerMac5,1', 'PowerPC G4 (7410)', '0', 1, 1 ,1 ,0, 0, 00), 
(181, 'Power Mac G4 Cube', 'PowerMac5,1', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(180, 'iMac G4 (17-inch Flat-Panel)', 'PowerMac4,5', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(179, 'eMac', 'PowerMac4,4', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(178, 'eMac', 'PowerMac4,4', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(177, 'eMac', 'PowerMac4,4', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(176, 'eMac', 'PowerMac4,4', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(175, 'iMac (Flat-Panel)', 'PowerMac4,2', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(174, 'iMac (Flat-Panel)', 'PowerMac4,2', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(173, 'iMac G3 (Early 2001)', 'PowerMac4,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(172, 'iMac G3 (Early 2001)', 'PowerMac4,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(171, 'Power Mac G4 (Mirrored Drive Doors)', 'PowerMac3,6', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(170, 'Power Mac G4 (Mirrored Drive Doors)', 'PowerMac3,6', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(169, 'Power Mac G4 (Mirrored Drive Doors)', 'PowerMac3,6', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(168, 'Power Mac G4 (Mirrored Drive Doors)', 'PowerMac3,6', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(167, 'Power Mac G4 (Mirrored Drive Doors)', 'PowerMac3,6', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(166, 'Power Mac G4 (Mirrored Drive Doors)', 'PowerMac3,6', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(165, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7445/7455)', '0', 2, 2 ,2 ,0, 0, 00), 
(164, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7441/7450/7451)', '0', 2, 2 ,2 ,0, 0, 00), 
(163, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(162, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(161, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(160, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(159, 'Power Mac G4 (Quicksilver)', 'PowerMac3,5', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(158, 'Power Mac G4 (Digital Audio)', 'PowerMac3,4', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(157, 'Power Mac G4 (Digital Audio)', 'PowerMac3,4', 'PowerPC G4 (7410)', '0', 1, 1 ,1 ,0, 0, 00), 
(156, 'Power Mac G4 (Digital Audio)', 'PowerMac3,4', 'PowerPC G4 (7410)', '0', 2, 2 ,2 ,0, 0, 00), 
(155, 'Power Mac G4 (Digital Audio)', 'PowerMac3,4', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(154, 'Power Mac G4 (Gigabit Ethernet)', 'PowerMac3,3', 'PowerPC G4 (7400)', '0', 2, 2 ,2 ,0, 0, 00), 
(153, 'Power Mac G4 (Gigabit Ethernet)', 'PowerMac3,3', 'PowerPC G4 (7400)', '0', 2, 2 ,2 ,0, 0, 00), 
(152, 'Power Mac G4 (Gigabit Ethernet)', 'PowerMac3,3', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(151, 'Power Mac G4 (AGP Graphics)', 'PowerMac3,1', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(150, 'Power Mac G4 (AGP Graphics)', 'PowerMac3,1', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(149, 'Power Mac G4 (AGP Graphics)', 'PowerMac3,1', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(148, 'Power Mac G4 (AGP Graphics)', 'PowerMac3,1', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(147, 'iMac (Summer 2000)', 'PowerMac2,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(146, 'iMac (Slot Load)', 'PowerMac2,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(145, 'iMac G5 (iSight)', 'PowerMac12,1', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(144, 'iMac G5 (iSight)', 'PowerMac12,1', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(143, 'Power Mac G5 (Late 2005)', 'PowerMac11,2', 'PowerPC G5 (970MP)', '0', 4, 4 ,2 ,0, 0, 00), 
(142, 'Power Mac G5 (Late 2005)', 'PowerMac11,2', 'PowerPC G5 (970MP)', '0', 2, 2 ,1 ,0, 0, 00), 
(141, 'Power Mac G5 (Late 2005)', 'PowerMac11,2', 'PowerPC G5 (970MP)', '0', 2, 2 ,1 ,0, 0, 00), 
(140, 'Mac mini (Late 2005)', 'PowerMac10,2', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(139, 'Mac mini (Late 2005)', 'PowerMac10,2', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(138, 'Mac mini', 'PowerMac10,1', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(137, 'Mac mini', 'PowerMac10,1', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(136, 'Power Mac G3 (Blue and White)', 'PowerMac1,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(135, 'Power Mac G3 (Blue and White)', 'PowerMac1,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(134, 'PowerBook G4 (12-inch 1.5 GHz)', 'PowerBook6,8', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(133, 'iBook G4 (Mid 2005)', 'PowerBook6,7', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(132, 'iBook G4 (Mid 2005)', 'PowerBook6,7', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(131, 'iBook G4 (Early 2004)', 'PowerBook6,5', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(130, 'iBook G4 (Early 2004)', 'PowerBook6,5', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(129, 'iBook G4 (Early 2004)', 'PowerBook6,5', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(128, 'PowerBook G4 (12-inch 1.33 GHz)', 'PowerBook6,4', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(127, 'iBook G4', 'PowerBook6,3', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(126, 'iBook G4', 'PowerBook6,3', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(125, 'iBook G4', 'PowerBook6,3', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(124, 'PowerBook G4 (12-inch DVI)', 'PowerBook6,2', 'PowerPC G4 (7447/7457)', '0', 1, 1 ,1 ,0, 0, 00), 
(123, 'PowerBook G4 (12-inch)', 'PowerBook6,1', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(122, 'PowerBook G4 (Double-Layer SD, 17-inch)', 'PowerBook5,9', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(121, 'PowerBook G4 (Double-Layer SD, 15-inch)', 'PowerBook5,8', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(120, 'PowerBook G4 (17-inch 1.67 GHz)', 'PowerBook5,7', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(119, 'PowerBook G4 (15-inch 1.67/1.5 GHz)', 'PowerBook5,6', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(118, 'PowerBook G4 (15-inch 1.67/1.5 GHz)', 'PowerBook5,6', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(117, 'PowerBook G4 (17-inch 1.5 GHz)', 'PowerBook5,5', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(116, 'PowerBook G4 (15-inch 1.5/1.33 GHz)', 'PowerBook5,4', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(115, 'PowerBook G4 (15-inch 1.5/1.33 GHz)', 'PowerBook5,4', 'PowerPC G4 (7447A)', '0', 1, 1 ,1 ,0, 0, 00), 
(114, 'PowerBook G4 (17-inch 1.33 GHz)', 'PowerBook5,3', 'PowerPC G4 (7447/7457)', '0', 1, 1 ,1 ,0, 0, 00), 
(113, 'PowerBook G4 (15-inch FW800)', 'PowerBook5,2', 'PowerPC G4 (7447/7457)', '0', 1, 1 ,1 ,0, 0, 00), 
(112, 'PowerBook G4 (15-inch FW800)', 'PowerBook5,2', 'PowerPC G4 (7447/7457)', '0', 1, 1 ,1 ,0, 0, 00), 
(111, 'PowerBook G4 (17-inch)', 'PowerBook5,1', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(110, 'iBook (Opaque 16 VRAM)', 'PowerBook4,3', 'PowerPC 750FX', '0', 1, 1 ,1 ,0, 0, 00), 
(109, 'iBook (Opaque 16 VRAM)', 'PowerBook4,3', 'PowerPC 750FX', '0', 1, 1 ,1 ,0, 0, 00), 
(108, 'iBook (Opaque 16 VRAM)', 'PowerBook4,3', 'PowerPC 750FX', '0', 1, 1 ,1 ,0, 0, 00), 
(107, 'iBook (16 VRAM)', 'PowerBook4,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(106, 'iBook (Dual USB)', 'PowerBook4,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(105, 'PowerBook G4 (1 GHz/867 MHz)', 'PowerBook3,5', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(104, 'PowerBook G4 (1 GHz/867 MHz)', 'PowerBook3,5', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(103, 'PowerBook G4 (DVI)', 'PowerBook3,4', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(102, 'PowerBook G4 (DVI)', 'PowerBook3,4', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(101, 'PowerBook G4 (Gigabit Ethernet)', 'PowerBook3,3', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(100, 'PowerBook G4 (Gigabit Ethernet)', 'PowerBook3,3', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(99, 'PowerBook G4', 'PowerBook3,2', 'PowerPC G4 (7410)', '0', 1, 1 ,1 ,0, 0, 00), 
(98, 'PowerBook G4', 'PowerBook3,2', 'PowerPC G4 (7410)', '0', 1, 1 ,1 ,0, 0, 00), 
(97, 'PowerBook G3 (FireWire)', 'PowerBook3,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(96, 'PowerBook G3 (FireWire)', 'PowerBook3,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(95, 'iBook (FireWire)', 'PowerBook2,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(94, 'PowerBook G3', 'PowerBook1,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(93, 'Mac mini (Mid 2011)', 'Macmini5,3', 'Intel Core i7-2635QM', '2000', 4, 8 ,1 ,0, 8548, 2783), 
(92, 'Mac mini (Mid 2011)', 'Macmini5,2', 'Intel Core i7-2620M', '2700', 2, 4 ,1 ,0, 5967, 3084), 
(91, 'Mac mini (Mid 2011)', 'Macmini5,2', 'Intel Core i5-2520M', '2500', 2, 4 ,1 ,0, 5504, 2884), 
(90, 'Mac mini (Mid 2011)', 'Macmini5,1', 'Intel Core i5-2415M', '2300', 2, 4 ,1 ,0, 5001, 2618), 
(89, 'Mac mini (Early 2010)', 'Macmini4,1', 'Intel Core 2 Duo P8600', '2400', 2, 2 ,1 ,0, 2480, 1512), 
(88, 'Mac mini (Early 2010)', 'Macmini4,1', 'Intel Core 2 Duo P8800', '2660', 2, 2 ,1 ,0, 2646, 1603), 
(87, 'Mac mini (Late 2009)', 'Macmini3,1', 'Intel Core 2 Duo P8800', '2660', 2, 2 ,1 ,0, 2699, 1662), 
(86, 'Mac mini (Late 2009)', 'Macmini3,1', 'Intel Core 2 Duo P8700', '2530', 2, 2 ,1 ,0, 2618, 1585), 
(85, 'Mac mini (Late 2009)', 'Macmini3,1', 'Intel Core 2 Duo P7550', '2260', 2, 2 ,1 ,0, 2463, 1480), 
(84, 'Mac mini (Early 2009)', 'Macmini3,1', 'Intel Core 2 Duo P8400', '2260', 2, 2 ,1 ,0, 2491, 1490), 
(83, 'Mac mini (Early 2009)', 'Macmini3,1', 'Intel Core 2 Duo P7350', '2000', 2, 2 ,1 ,0, 2242, 1362), 
(82, 'Mac mini (Mid 2007)', 'Macmini2,1', 'Intel Core 2 Duo T7200', '2000', 2, 2 ,1 ,0, 2159, 1276), 
(81, 'Mac mini (Mid 2007)', 'Macmini2,1', 'Intel Core 2 Duo T5600', '1830', 2, 2 ,1 ,0, 0, 00), 
(80, 'Mac mini (Early 2006)', 'Macmini1,1', 'Intel Core Duo T2300', '1660', 2, 2 ,1 ,0, 0, 00), 
(79, 'Mac mini (Early 2006)', 'Macmini1,1', 'Intel Core Duo T2400', '1830', 2, 2 ,1 ,0, 0, 00), 
(78, 'Mac mini (Early 2006)', 'Macmini1,1', 'Intel Core Solo T1200', '1500', 1, 1 ,1 ,0, 0, 00), 
(77, 'MacBook Pro (17-inch Late 2011)', 'MacBookPro8,3', 'Intel Core i7-2760QM', '2400', 4, 8 ,1 ,0, 9796, 3188), 
(76, 'MacBook Pro (17-inch Early 2011)', 'MacBookPro8,3', 'Intel Core i7-2720QM', '2200', 4, 8 ,1 ,0, 9025, 2946), 
(75, 'MacBook Pro (17-inch Early 2011)', 'MacBookPro8,3', 'Intel Core i7-2820QM', '2300', 4, 8 ,1 ,0, 9838, 3148), 
(74, 'MacBook Pro (15-inch Late 2011)', 'MacBookPro8,2', 'Intel Core i7-2760QM', '2400', 4, 8 ,1 ,0, 9497, 3123), 
(73, 'MacBook Pro (15-inch Late 2011)', 'MacBookPro8,2', 'Intel Core i7-2675QM', '2200', 4, 8 ,1 ,0, 8675, 2796), 
(72, 'MacBook Pro (15-inch Early 2011)', 'MacBookPro8,2', 'Intel Core i7-2635QM', '2000', 4, 8 ,1 ,0, 7718, 2481), 
(71, 'MacBook Pro (15-inch Early 2011)', 'MacBookPro8,2', 'Intel Core i7-2720QM', '2200', 4, 8 ,1 ,0, 8304, 2712), 
(70, 'MacBook Pro (15-inch Early 2011)', 'MacBookPro8,2', 'Intel Core i7-2820QM', '2300', 4, 8 ,1 ,0, 9505, 2987), 
(69, 'MacBook Pro (13-inch Late 2011)', 'MacBookPro8,1', 'Intel Core i7-2640M', '2800', 2, 4 ,1 ,0, 5908, 3083), 
(68, 'MacBook Pro (13-inch Early 2011)', 'MacBookPro8,1', 'Intel Core i7-2620M', '2700', 2, 4 ,1 ,0, 5657, 2947), 
(67, 'MacBook Pro (13-inch Early 2011)', 'MacBookPro8,1', 'Intel Core i5-2415M', '2300', 2, 4 ,1 ,0, 4855, 2563), 
(66, 'MacBook Pro (13-inch Early 2010)', 'MacBookPro7,1', 'Intel Core 2 Duo P8600', '2400', 2, 2 ,1 ,0, 2498, 1526), 
